Input,Mapped_To,Comment
10 Hairy Legs,10 Hairy Legs,
ABT,ABT,
ABT ,ABT,
ailey,Alvin Ailey,
Ailey,Alvin Ailey,
Ailey 2,Ailey II,
AIM,AiM,
Aknam Khan,Aknam Khan,
Alein Nikolais,Alwin Nikolais,
alvin ailey,Alvin Ailey,
Alvin ailey,Alvin Ailey,
Alvin Ailey,Alvin Ailey,
AlvinAiley,Alvin Ailey,
Alwin Nikolai,Alwin Nikolais,
Anne Teresa,Anne Teresa,
Ariel Rifkin,Ariel Rivka,
Aspen Santa Fe,Aspen Santa Fe,
Balet de monte carlo,Ballet de Monte Carlo,
Ballet BC,Ballet BC,
Ballet de Montreal,Grands Ballets Canadiens,?
ballet hispanico,Ballet Hispanico,
Ballet hispanico,Ballet Hispanico,
Ballet Hispanico,Ballet Hispanico,
ballet jazz de montreal,Ballet Jazz de Montreal,
Ballet Pejlocaq,Ballet Pejlocaq,
Ballet prejolcaq,Ballet Pejlocaq,
Ballet Preljocat,Ballet Pejlocaq,
Ballet Tech,Eliot Feld,
Ballet Techkida,Ballet Tech Kids,?
Ballet Verite,Ballet Verite,
Ballet West,Ballet West,
Ballet X,BalletX,
BAM Africa,BAM Africa,Festival
bangarra,Bangarra,
batsheva,Batsheva,
Batsheva,Batsheva,
Beacon Dance Company,Beacon Dance Company,
Berkely ballet theater,Berkley Ballet Theater,?
berkley ballet,Berkley Ballet Theater,?
Bill T Jones,Bill T Jones,
Body Traffic,BodyTraffic,
bolshio,Bolshoi,
Bolshoi,Bolshoi,
Bolsoi,Bolshoi,
bugeisi dance theater,Buglisi,
Buglifsi,Buglisi,
Carolyn Dorfman Dance,Carolyn Dorfman Dance,
Carte Blanche,Carte Blanche,
Cedar Ballet,Cedar Lake,?
Cedar Lake,Cedar Lake,
cedar lake ballet,Cedar Lake,
Chase Brock,Chase Brock,
Chunky More,Chunky Move,?
city ballet,NYC Ballet,
City Ballet,NYC Ballet,
Colorado Ballet,Colorado Ballet,
company XIV,Company XIV,
complexions,Complexions,
Complexions,Complexions,
Contraband,Contraband,
Cuban National Ballet,Cuban National Ballet,
Dance Brazil,Dance Brazil,
Dance Theater of Harlem,Dance Theater of Harlem,
Dance X,DanceX,
daniel simian's intensio,Daniil Simkin Intensio,
Danish Dance,Danish Dance Theatre,?
Dash ensemble,Dash Ensemble,
Dorance,Dorrance,
dorfman,David Dorfman,
dorrance,Dorrance,
Dorrance,Dorrance,
Doug Varone,Doug Varone,
Douglas Dunn,Douglas Dunn,
DTH,Dance Theater of Harlem,
DTT,Dance Theater of Harlem,?
Dujan Tynek,Dusan Tynek,?
DV8,DV8,
e. feld,Eliot Feld,
Eiko and Koma,Eiko and Koma,
Entity,Entity,
Eugene OR Ballet,Eugene OR Ballet,
Evidence,Evidence,
Feld,Eliot Feld,
Flamenco,Flamenco,
Forsythe,Forsythe,
Fracesca Harper,Fracesca Harper,
Francheska Harper,Fracesca Harper,
garth fagan,Garth Fagan,
Garth Fagan,Garth Fagan,
Gibney,Gibney Dance Company,
Graham,Martha Graham,
Gus Solomons Jr,Gus Solomons Jr,
Hartel Dance Group,Hartel Dance Group,
Hofesh ,Hofesh Shechter,?
Hubbard St,Hubbard Street,
"Hubbard St,",Hubbard Street,
Hubbard St.,Hubbard Street,
Hubbard Street,Hubbard Street,
Jazz Ballet Montreal,Ballet Jazz de Montreal,
jazz Montreal ballet,Ballet Jazz de Montreal,
Jean Siddi Hamencom Dance Of Santa Fe,Juan Siddi Flamenco,?
jennifer mitta,Jennifer Muller,?
Jennifer muller,Jennifer Muller,
Jerome bel,Jerome Bel,
Jerone Robins,Jerome Robbins,
jessica lang,Jessica Lang,
Jessica Lang,Jessica Lang,
Jessica Lange,Jessica Lang,
Joe Goode,Joe Goode,
Joffery,Joffrey Ballet,
Joffery ballet,Joffrey Ballet,
Joffery Ballet,Joffrey Ballet,
joffrey,Joffrey Ballet,
Joffrey,Joffrey Ballet,
Joffrey Ballet,Joffrey Ballet,
John Japanese,John Jasperse,
Jose Limon,Limon,
Julliard,Juilliard,?
kegwin,Keigwin,
Kegwin,Keigwin,
keigwin,Keigwin,
Keigwin,Keigwin,
keigwin and co,Keigwin,
Kid Pivot,Kidd Pivot,
kishmaker,NA,?
Knicks city dancers,Knicks City Dancers,
Koresh,Koresh,
Kyle Abraham,Kyle Abraham,
LA Dance Project,LA Dance Project,
LACDC,LA Contemporary Dance,
Lar Lubovich,Lar Lubovitch,
Lar Lubovitch,Lar Lubovitch,
Limon,Limon,
lines,Lines Ballet,
Lines,Lines Ballet,
Lubovitch,Lar Lubovitch,
Ludhound Movement,LudhoundMovement,
Luke Murphy,Luke Murphy,
Lyon Opera,Opera Lyon,
Mad Boots,Mad Boots,
Mariinsky,Mariinsky,
mark morris,Mark Morris,
Mark morris,Mark Morris,
Mark Morris,Mark Morris,
martha g,Martha Graham,
Martha g,Martha Graham,
Martha G,Martha Graham,
"Martha G,",Martha Graham,
Martha G.,Martha Graham,
Martha G. ,Martha Graham,
martha graham,Martha Graham,
Martha Graham,Martha Graham,
Matthew Bourne,Matthew Bourne,
Merce C. ,Merce Cunningham,
Miami Ballet,Miami City Ballet,
Miami city ballet,Miami City Ballet,
Miami City Ballet,Miami City Ballet,
michael clark,Michael Clark,
Michael Clark Group,Michael Clark,
michelle donoma,Michelle Sonoma,?
MMDG,Mark Morris,
Mnerican Ballet co.,ABT,?
momix,Momix,
Momix,Momix,
Montreal Co.?,Ballet Jazz de Montreal,?
Mss1 Dance ,NA,?
National Ballet of Canada,National Ballet of Canada,
NDT,Netherlands Dance Theater,
Nederlands dance theatre,Netherlands Dance Theater,
Netherlands dance co,Netherlands Dance Theater,
Netherlands Dance Co,Netherlands Dance Theater,
Netherlands dance theater,Netherlands Dance Theater,
New Dialect,New Dialect,
Northwest Dance Project,NW Dance Project,?
NW Dance Project,NW Dance Project,?
NY Theatre Ballet,NY Theatre Ballet,
NYC,NYC Ballet,
NYC Ballet,NYC Ballet,
NYC dancers,Dancers of NY,?
NYCB,NYC Ballet,
NYTB,NY Theatre Ballet,
Pacific Northwest ballet,Pacific Northwest Ballet,
Pacific Notrhwest Ballet,Pacific Northwest Ballet,
Paris opera ballet,Paris Opera Ballet,
parsons,Parsons,
Parsons,Parsons,
Parsos,Parsons,
Paul taylor,Paul Taylor,
Paul Taylor,Paul Taylor,
Penn. Ballet,Pennsylvania Ballet,
Petronio,Petronio,
Philadanco,PHILADANCO,
Phoenix,Phoenix Ballet,
Pilobollus,Pilobolus,
Pilobolos,Pilobolus,
pilobolus,Pilobolus,
Pilobolus,Pilobolus,
Pilobuols,Pilobolus,
Pilolobus,Pilobolus,
pina bausch,Pina Bausch,
Pina Bausch,Pina Bausch,
polobolus,Pilobolus,
Portland Ballet`Hubbard St,Portland Ballet,or Hubbard Street?
Prejlocaj,Preljocaj,
Prelocaj,Preljocaj,
Rambert,Rambert,
richmond,Richmond,?
river north chicago,River North Dance Chicago,
river north dance chicago,River North Dance Chicago,
Rockettes,Rockettes,
ron b.,Evidence,?
Royal Ballet,Royal Ballet,
Royal Danish Ballet,Royal Danish Ballet,
Royal Flux,Royal Flux,
SAB,School of American Dance,?
SADC,Second Avenue Dance Co.,?
San Fransico Ballet,San Fransico Ballet,
Santa Fe,Aspen Santa Fe,?
Sao Paulo,Sao Paulo,
Sao Paulo Dance Company ,Sao Paulo,
shaping sound,Shaping Sound,
Shaping sounds,Shaping Sound,
Sheuwei,Shen Wei Dance,?
Sidra Bell,Sidra Bell,
Siko Komo,Eiko and Koma,?
simon brook,NA,?
Sol Baril,NA,?
Stephen Petronio,Stephen Petronio,
Streb,Streb,
Swan Lake,NA,?
Ted Shawn,Ted Shawn,
The Trocs,Trockadero,?
Thierre,NA,?
time lapse,Time Lapse,
Trey Macintyre,Trey Macintyre,
Trocaderos,Trockadero,
Trockadero,Trockadero,
truckadero,Trockadero,
Twyla tharp,Twyla Tharp,
Twyla Tharp,Twyla Tharp,
UBW,UBW,
Urban Bush Women Ron k. Brown,UBW,
Vim Vigor,Vim Vigor,
XIV,Company XIV,
